2017-09-13 19:39:29 Notice: Notice (8): Undefined index: Employees in [C:\Program Files (x86)\EasyPHP-Devserver-17\eds-www\LifeLong_App\tmp\bake\Bake-Model-table-ctp.php, line 21]
Bake\Shell\BakeShell::Bake\Shell\{closure}() - ROOT\vendor\cakephp\bake\src\Shell\BakeShell.php, line 257
Cake\Collection\Collection::each() - CORE\src\Collection\CollectionTrait.php, line 51
Bake\Shell\BakeShell::all() - ROOT\vendor\cakephp\bake\src\Shell\BakeShell.php, line 258
Cake\Console\Shell::runCommand() - CORE\src\Console\Shell.php, line 458
Cake\Console\ShellDispatcher::_dispatch() - CORE\src\Console\ShellDispatcher.php, line 230
Cake\Console\ShellDispatcher::dispatch() - CORE\src\Console\ShellDispatcher.php, line 182
Cake\Console\ShellDispatcher::run() - CORE\src\Console\ShellDispatcher.php, line 128
[main] - ROOT\bin\cake.php, line 34



2017-09-20 19:00:21 Notice: Notice (8): Undefined index: REQUEST_URI in [C:\Program Files (x86)\EasyPHP-Devserver-17\eds-www\LifeLong_App\vendor\captcha-com\cakephp-captcha\src\Provider\botdetect.php, line 75]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 153
include_once - ROOT\vendor\captcha-com\cakephp-captcha\src\Provider\botdetect.php, line 75
CakeCaptcha\Support\LibraryLoader::includeFile() - ROOT\vendor\captcha-com\cakephp-captcha\src\Support\LibraryLoader.php, line 59
CakeCaptcha\Support\LibraryLoader::loadBotDetectLibrary() - ROOT\vendor\captcha-com\cakephp-captcha\src\Support\LibraryLoader.php, line 36
CakeCaptcha\Support\LibraryLoader::load() - ROOT\vendor\captcha-com\cakephp-captcha\src\Support\LibraryLoader.php, line 23
CakeCaptcha\Controller\Component\CaptchaComponent::initialize() - ROOT\vendor\captcha-com\cakephp-captcha\src\Controller\Component\CaptchaComponent.php, line 42
Cake\Controller\Component::__construct() - CORE\src\Controller\Component.php, line 133
Cake\Controller\ComponentRegistry::_create() - CORE\src\Controller\ComponentRegistry.php, line 118
Cake\Core\ObjectRegistry::load() - CORE\src\Core\ObjectRegistry.php, line 93
Cake\Controller\Controller::loadComponent() - CORE\src\Controller\Controller.php, line 322
App\Controller\AppController::initialize() - APP/Controller\AppController.php, line 51
Cake\Controller\Controller::__construct() - CORE\src\Controller\Controller.php, line 262
Bake\Shell\Task\TestTask::buildTestSubject() - ROOT\vendor\cakephp\bake\src\Shell\Task\TestTask.php, line 324
Bake\Shell\Task\TestTask::bake() - ROOT\vendor\cakephp\bake\src\Shell\Task\TestTask.php, line 229
Bake\Shell\Task\ControllerTask::bakeTest() - ROOT\vendor\cakephp\bake\src\Shell\Task\ControllerTask.php, line 214
Bake\Shell\Task\ControllerTask::bake() - ROOT\vendor\cakephp\bake\src\Shell\Task\ControllerTask.php, line 160
Bake\Shell\Task\ControllerTask::main() - ROOT\vendor\cakephp\bake\src\Shell\Task\ControllerTask.php, line 66
Bake\Shell\BakeShell::Bake\Shell\{closure}() - ROOT\vendor\cakephp\bake\src\Shell\BakeShell.php, line 257
Cake\Collection\Collection::each() - CORE\src\Collection\CollectionTrait.php, line 51
Bake\Shell\BakeShell::all() - ROOT\vendor\cakephp\bake\src\Shell\BakeShell.php, line 258
Cake\Console\Shell::runCommand() - CORE\src\Console\Shell.php, line 458
Cake\Console\ShellDispatcher::_dispatch() - CORE\src\Console\ShellDispatcher.php, line 230
Cake\Console\ShellDispatcher::dispatch() - CORE\src\Console\ShellDispatcher.php, line 182
Cake\Console\ShellDispatcher::run() - CORE\src\Console\ShellDispatcher.php, line 128
[main] - ROOT\bin\cake.php, line 34



2017-09-20 19:00:50 Notice: Notice (8): Undefined index: REQUEST_URI in [C:\Program Files (x86)\EasyPHP-Devserver-17\eds-www\LifeLong_App\vendor\captcha-com\cakephp-captcha\src\Provider\botdetect.php, line 75]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 153
include_once - ROOT\vendor\captcha-com\cakephp-captcha\src\Provider\botdetect.php, line 75
CakeCaptcha\Support\LibraryLoader::includeFile() - ROOT\vendor\captcha-com\cakephp-captcha\src\Support\LibraryLoader.php, line 59
CakeCaptcha\Support\LibraryLoader::loadBotDetectLibrary() - ROOT\vendor\captcha-com\cakephp-captcha\src\Support\LibraryLoader.php, line 36
CakeCaptcha\Support\LibraryLoader::load() - ROOT\vendor\captcha-com\cakephp-captcha\src\Support\LibraryLoader.php, line 23
CakeCaptcha\Controller\Component\CaptchaComponent::initialize() - ROOT\vendor\captcha-com\cakephp-captcha\src\Controller\Component\CaptchaComponent.php, line 42
Cake\Controller\Component::__construct() - CORE\src\Controller\Component.php, line 133
Cake\Controller\ComponentRegistry::_create() - CORE\src\Controller\ComponentRegistry.php, line 118
Cake\Core\ObjectRegistry::load() - CORE\src\Core\ObjectRegistry.php, line 93
Cake\Controller\Controller::loadComponent() - CORE\src\Controller\Controller.php, line 322
App\Controller\AppController::initialize() - APP/Controller\AppController.php, line 51
Cake\Controller\Controller::__construct() - CORE\src\Controller\Controller.php, line 262
Bake\Shell\Task\TestTask::buildTestSubject() - ROOT\vendor\cakephp\bake\src\Shell\Task\TestTask.php, line 324
Bake\Shell\Task\TestTask::bake() - ROOT\vendor\cakephp\bake\src\Shell\Task\TestTask.php, line 229
Bake\Shell\Task\ControllerTask::bakeTest() - ROOT\vendor\cakephp\bake\src\Shell\Task\ControllerTask.php, line 214
Bake\Shell\Task\ControllerTask::bake() - ROOT\vendor\cakephp\bake\src\Shell\Task\ControllerTask.php, line 160
Bake\Shell\Task\ControllerTask::main() - ROOT\vendor\cakephp\bake\src\Shell\Task\ControllerTask.php, line 66
Bake\Shell\BakeShell::Bake\Shell\{closure}() - ROOT\vendor\cakephp\bake\src\Shell\BakeShell.php, line 257
Cake\Collection\Collection::each() - CORE\src\Collection\CollectionTrait.php, line 51
Bake\Shell\BakeShell::all() - ROOT\vendor\cakephp\bake\src\Shell\BakeShell.php, line 258
Cake\Console\Shell::runCommand() - CORE\src\Console\Shell.php, line 458
Cake\Console\ShellDispatcher::_dispatch() - CORE\src\Console\ShellDispatcher.php, line 230
Cake\Console\ShellDispatcher::dispatch() - CORE\src\Console\ShellDispatcher.php, line 182
Cake\Console\ShellDispatcher::run() - CORE\src\Console\ShellDispatcher.php, line 128
[main] - ROOT\bin\cake.php, line 34



2017-09-20 19:01:15 Notice: Notice (8): Undefined index: REQUEST_URI in [C:\Program Files (x86)\EasyPHP-Devserver-17\eds-www\LifeLong_App\vendor\captcha-com\cakephp-captcha\src\Provider\botdetect.php, line 75]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 153
include_once - ROOT\vendor\captcha-com\cakephp-captcha\src\Provider\botdetect.php, line 75
CakeCaptcha\Support\LibraryLoader::includeFile() - ROOT\vendor\captcha-com\cakephp-captcha\src\Support\LibraryLoader.php, line 59
CakeCaptcha\Support\LibraryLoader::loadBotDetectLibrary() - ROOT\vendor\captcha-com\cakephp-captcha\src\Support\LibraryLoader.php, line 36
CakeCaptcha\Support\LibraryLoader::load() - ROOT\vendor\captcha-com\cakephp-captcha\src\Support\LibraryLoader.php, line 23
CakeCaptcha\Controller\Component\CaptchaComponent::initialize() - ROOT\vendor\captcha-com\cakephp-captcha\src\Controller\Component\CaptchaComponent.php, line 42
Cake\Controller\Component::__construct() - CORE\src\Controller\Component.php, line 133
Cake\Controller\ComponentRegistry::_create() - CORE\src\Controller\ComponentRegistry.php, line 118
Cake\Core\ObjectRegistry::load() - CORE\src\Core\ObjectRegistry.php, line 93
Cake\Controller\Controller::loadComponent() - CORE\src\Controller\Controller.php, line 322
App\Controller\AppController::initialize() - APP/Controller\AppController.php, line 51
Cake\Controller\Controller::__construct() - CORE\src\Controller\Controller.php, line 262
Bake\Shell\Task\TestTask::buildTestSubject() - ROOT\vendor\cakephp\bake\src\Shell\Task\TestTask.php, line 324
Bake\Shell\Task\TestTask::bake() - ROOT\vendor\cakephp\bake\src\Shell\Task\TestTask.php, line 229
Bake\Shell\Task\ControllerTask::bakeTest() - ROOT\vendor\cakephp\bake\src\Shell\Task\ControllerTask.php, line 214
Bake\Shell\Task\ControllerTask::bake() - ROOT\vendor\cakephp\bake\src\Shell\Task\ControllerTask.php, line 160
Bake\Shell\Task\ControllerTask::main() - ROOT\vendor\cakephp\bake\src\Shell\Task\ControllerTask.php, line 66
Bake\Shell\BakeShell::Bake\Shell\{closure}() - ROOT\vendor\cakephp\bake\src\Shell\BakeShell.php, line 257
Cake\Collection\Collection::each() - CORE\src\Collection\CollectionTrait.php, line 51
Bake\Shell\BakeShell::all() - ROOT\vendor\cakephp\bake\src\Shell\BakeShell.php, line 258
Cake\Console\Shell::runCommand() - CORE\src\Console\Shell.php, line 458
Cake\Console\ShellDispatcher::_dispatch() - CORE\src\Console\ShellDispatcher.php, line 230
Cake\Console\ShellDispatcher::dispatch() - CORE\src\Console\ShellDispatcher.php, line 182
Cake\Console\ShellDispatcher::run() - CORE\src\Console\ShellDispatcher.php, line 128
[main] - ROOT\bin\cake.php, line 34



2017-09-20 19:01:31 Notice: Notice (8): Undefined index: REQUEST_URI in [C:\Program Files (x86)\EasyPHP-Devserver-17\eds-www\LifeLong_App\vendor\captcha-com\cakephp-captcha\src\Provider\botdetect.php, line 75]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 153
include_once - ROOT\vendor\captcha-com\cakephp-captcha\src\Provider\botdetect.php, line 75
CakeCaptcha\Support\LibraryLoader::includeFile() - ROOT\vendor\captcha-com\cakephp-captcha\src\Support\LibraryLoader.php, line 59
CakeCaptcha\Support\LibraryLoader::loadBotDetectLibrary() - ROOT\vendor\captcha-com\cakephp-captcha\src\Support\LibraryLoader.php, line 36
CakeCaptcha\Support\LibraryLoader::load() - ROOT\vendor\captcha-com\cakephp-captcha\src\Support\LibraryLoader.php, line 23
CakeCaptcha\Controller\Component\CaptchaComponent::initialize() - ROOT\vendor\captcha-com\cakephp-captcha\src\Controller\Component\CaptchaComponent.php, line 42
Cake\Controller\Component::__construct() - CORE\src\Controller\Component.php, line 133
Cake\Controller\ComponentRegistry::_create() - CORE\src\Controller\ComponentRegistry.php, line 118
Cake\Core\ObjectRegistry::load() - CORE\src\Core\ObjectRegistry.php, line 93
Cake\Controller\Controller::loadComponent() - CORE\src\Controller\Controller.php, line 322
App\Controller\AppController::initialize() - APP/Controller\AppController.php, line 51
Cake\Controller\Controller::__construct() - CORE\src\Controller\Controller.php, line 262
Bake\Shell\Task\TestTask::buildTestSubject() - ROOT\vendor\cakephp\bake\src\Shell\Task\TestTask.php, line 324
Bake\Shell\Task\TestTask::bake() - ROOT\vendor\cakephp\bake\src\Shell\Task\TestTask.php, line 229
Bake\Shell\Task\ControllerTask::bakeTest() - ROOT\vendor\cakephp\bake\src\Shell\Task\ControllerTask.php, line 214
Bake\Shell\Task\ControllerTask::bake() - ROOT\vendor\cakephp\bake\src\Shell\Task\ControllerTask.php, line 160
Bake\Shell\Task\ControllerTask::main() - ROOT\vendor\cakephp\bake\src\Shell\Task\ControllerTask.php, line 66
Bake\Shell\BakeShell::Bake\Shell\{closure}() - ROOT\vendor\cakephp\bake\src\Shell\BakeShell.php, line 257
Cake\Collection\Collection::each() - CORE\src\Collection\CollectionTrait.php, line 51
Bake\Shell\BakeShell::all() - ROOT\vendor\cakephp\bake\src\Shell\BakeShell.php, line 258
Cake\Console\Shell::runCommand() - CORE\src\Console\Shell.php, line 458
Cake\Console\ShellDispatcher::_dispatch() - CORE\src\Console\ShellDispatcher.php, line 230
Cake\Console\ShellDispatcher::dispatch() - CORE\src\Console\ShellDispatcher.php, line 182
Cake\Console\ShellDispatcher::run() - CORE\src\Console\ShellDispatcher.php, line 128
[main] - ROOT\bin\cake.php, line 34



2017-09-20 19:01:49 Notice: Notice (8): Undefined index: REQUEST_URI in [C:\Program Files (x86)\EasyPHP-Devserver-17\eds-www\LifeLong_App\vendor\captcha-com\cakephp-captcha\src\Provider\botdetect.php, line 75]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 153
include_once - ROOT\vendor\captcha-com\cakephp-captcha\src\Provider\botdetect.php, line 75
CakeCaptcha\Support\LibraryLoader::includeFile() - ROOT\vendor\captcha-com\cakephp-captcha\src\Support\LibraryLoader.php, line 59
CakeCaptcha\Support\LibraryLoader::loadBotDetectLibrary() - ROOT\vendor\captcha-com\cakephp-captcha\src\Support\LibraryLoader.php, line 36
CakeCaptcha\Support\LibraryLoader::load() - ROOT\vendor\captcha-com\cakephp-captcha\src\Support\LibraryLoader.php, line 23
CakeCaptcha\Controller\Component\CaptchaComponent::initialize() - ROOT\vendor\captcha-com\cakephp-captcha\src\Controller\Component\CaptchaComponent.php, line 42
Cake\Controller\Component::__construct() - CORE\src\Controller\Component.php, line 133
Cake\Controller\ComponentRegistry::_create() - CORE\src\Controller\ComponentRegistry.php, line 118
Cake\Core\ObjectRegistry::load() - CORE\src\Core\ObjectRegistry.php, line 93
Cake\Controller\Controller::loadComponent() - CORE\src\Controller\Controller.php, line 322
App\Controller\AppController::initialize() - APP/Controller\AppController.php, line 51
Cake\Controller\Controller::__construct() - CORE\src\Controller\Controller.php, line 262
Bake\Shell\Task\TestTask::buildTestSubject() - ROOT\vendor\cakephp\bake\src\Shell\Task\TestTask.php, line 324
Bake\Shell\Task\TestTask::bake() - ROOT\vendor\cakephp\bake\src\Shell\Task\TestTask.php, line 229
Bake\Shell\Task\ControllerTask::bakeTest() - ROOT\vendor\cakephp\bake\src\Shell\Task\ControllerTask.php, line 214
Bake\Shell\Task\ControllerTask::bake() - ROOT\vendor\cakephp\bake\src\Shell\Task\ControllerTask.php, line 160
Bake\Shell\Task\ControllerTask::main() - ROOT\vendor\cakephp\bake\src\Shell\Task\ControllerTask.php, line 66
Bake\Shell\BakeShell::Bake\Shell\{closure}() - ROOT\vendor\cakephp\bake\src\Shell\BakeShell.php, line 257
Cake\Collection\Collection::each() - CORE\src\Collection\CollectionTrait.php, line 51
Bake\Shell\BakeShell::all() - ROOT\vendor\cakephp\bake\src\Shell\BakeShell.php, line 258
Cake\Console\Shell::runCommand() - CORE\src\Console\Shell.php, line 458
Cake\Console\ShellDispatcher::_dispatch() - CORE\src\Console\ShellDispatcher.php, line 230
Cake\Console\ShellDispatcher::dispatch() - CORE\src\Console\ShellDispatcher.php, line 182
Cake\Console\ShellDispatcher::run() - CORE\src\Console\ShellDispatcher.php, line 128
[main] - ROOT\bin\cake.php, line 34



2017-09-20 19:02:13 Notice: Notice (8): Undefined index: REQUEST_URI in [C:\Program Files (x86)\EasyPHP-Devserver-17\eds-www\LifeLong_App\vendor\captcha-com\cakephp-captcha\src\Provider\botdetect.php, line 75]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 153
include_once - ROOT\vendor\captcha-com\cakephp-captcha\src\Provider\botdetect.php, line 75
CakeCaptcha\Support\LibraryLoader::includeFile() - ROOT\vendor\captcha-com\cakephp-captcha\src\Support\LibraryLoader.php, line 59
CakeCaptcha\Support\LibraryLoader::loadBotDetectLibrary() - ROOT\vendor\captcha-com\cakephp-captcha\src\Support\LibraryLoader.php, line 36
CakeCaptcha\Support\LibraryLoader::load() - ROOT\vendor\captcha-com\cakephp-captcha\src\Support\LibraryLoader.php, line 23
CakeCaptcha\Controller\Component\CaptchaComponent::initialize() - ROOT\vendor\captcha-com\cakephp-captcha\src\Controller\Component\CaptchaComponent.php, line 42
Cake\Controller\Component::__construct() - CORE\src\Controller\Component.php, line 133
Cake\Controller\ComponentRegistry::_create() - CORE\src\Controller\ComponentRegistry.php, line 118
Cake\Core\ObjectRegistry::load() - CORE\src\Core\ObjectRegistry.php, line 93
Cake\Controller\Controller::loadComponent() - CORE\src\Controller\Controller.php, line 322
App\Controller\AppController::initialize() - APP/Controller\AppController.php, line 51
Cake\Controller\Controller::__construct() - CORE\src\Controller\Controller.php, line 262
Bake\Shell\Task\TestTask::buildTestSubject() - ROOT\vendor\cakephp\bake\src\Shell\Task\TestTask.php, line 324
Bake\Shell\Task\TestTask::bake() - ROOT\vendor\cakephp\bake\src\Shell\Task\TestTask.php, line 229
Bake\Shell\Task\ControllerTask::bakeTest() - ROOT\vendor\cakephp\bake\src\Shell\Task\ControllerTask.php, line 214
Bake\Shell\Task\ControllerTask::bake() - ROOT\vendor\cakephp\bake\src\Shell\Task\ControllerTask.php, line 160
Bake\Shell\Task\ControllerTask::main() - ROOT\vendor\cakephp\bake\src\Shell\Task\ControllerTask.php, line 66
Bake\Shell\BakeShell::Bake\Shell\{closure}() - ROOT\vendor\cakephp\bake\src\Shell\BakeShell.php, line 257
Cake\Collection\Collection::each() - CORE\src\Collection\CollectionTrait.php, line 51
Bake\Shell\BakeShell::all() - ROOT\vendor\cakephp\bake\src\Shell\BakeShell.php, line 258
Cake\Console\Shell::runCommand() - CORE\src\Console\Shell.php, line 458
Cake\Console\ShellDispatcher::_dispatch() - CORE\src\Console\ShellDispatcher.php, line 230
Cake\Console\ShellDispatcher::dispatch() - CORE\src\Console\ShellDispatcher.php, line 182
Cake\Console\ShellDispatcher::run() - CORE\src\Console\ShellDispatcher.php, line 128
[main] - ROOT\bin\cake.php, line 34



2017-09-20 19:02:40 Notice: Notice (8): Undefined index: REQUEST_URI in [C:\Program Files (x86)\EasyPHP-Devserver-17\eds-www\LifeLong_App\vendor\captcha-com\cakephp-captcha\src\Provider\botdetect.php, line 75]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 153
include_once - ROOT\vendor\captcha-com\cakephp-captcha\src\Provider\botdetect.php, line 75
CakeCaptcha\Support\LibraryLoader::includeFile() - ROOT\vendor\captcha-com\cakephp-captcha\src\Support\LibraryLoader.php, line 59
CakeCaptcha\Support\LibraryLoader::loadBotDetectLibrary() - ROOT\vendor\captcha-com\cakephp-captcha\src\Support\LibraryLoader.php, line 36
CakeCaptcha\Support\LibraryLoader::load() - ROOT\vendor\captcha-com\cakephp-captcha\src\Support\LibraryLoader.php, line 23
CakeCaptcha\Controller\Component\CaptchaComponent::initialize() - ROOT\vendor\captcha-com\cakephp-captcha\src\Controller\Component\CaptchaComponent.php, line 42
Cake\Controller\Component::__construct() - CORE\src\Controller\Component.php, line 133
Cake\Controller\ComponentRegistry::_create() - CORE\src\Controller\ComponentRegistry.php, line 118
Cake\Core\ObjectRegistry::load() - CORE\src\Core\ObjectRegistry.php, line 93
Cake\Controller\Controller::loadComponent() - CORE\src\Controller\Controller.php, line 322
App\Controller\AppController::initialize() - APP/Controller\AppController.php, line 51
Cake\Controller\Controller::__construct() - CORE\src\Controller\Controller.php, line 262
Bake\Shell\Task\TestTask::buildTestSubject() - ROOT\vendor\cakephp\bake\src\Shell\Task\TestTask.php, line 324
Bake\Shell\Task\TestTask::bake() - ROOT\vendor\cakephp\bake\src\Shell\Task\TestTask.php, line 229
Bake\Shell\Task\ControllerTask::bakeTest() - ROOT\vendor\cakephp\bake\src\Shell\Task\ControllerTask.php, line 214
Bake\Shell\Task\ControllerTask::bake() - ROOT\vendor\cakephp\bake\src\Shell\Task\ControllerTask.php, line 160
Bake\Shell\Task\ControllerTask::main() - ROOT\vendor\cakephp\bake\src\Shell\Task\ControllerTask.php, line 66
Bake\Shell\BakeShell::Bake\Shell\{closure}() - ROOT\vendor\cakephp\bake\src\Shell\BakeShell.php, line 257
Cake\Collection\Collection::each() - CORE\src\Collection\CollectionTrait.php, line 51
Bake\Shell\BakeShell::all() - ROOT\vendor\cakephp\bake\src\Shell\BakeShell.php, line 258
Cake\Console\Shell::runCommand() - CORE\src\Console\Shell.php, line 458
Cake\Console\ShellDispatcher::_dispatch() - CORE\src\Console\ShellDispatcher.php, line 230
Cake\Console\ShellDispatcher::dispatch() - CORE\src\Console\ShellDispatcher.php, line 182
Cake\Console\ShellDispatcher::run() - CORE\src\Console\ShellDispatcher.php, line 128
[main] - ROOT\bin\cake.php, line 34



2017-09-20 19:02:51 Notice: Notice (8): Undefined index: REQUEST_URI in [C:\Program Files (x86)\EasyPHP-Devserver-17\eds-www\LifeLong_App\vendor\captcha-com\cakephp-captcha\src\Provider\botdetect.php, line 75]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 153
include_once - ROOT\vendor\captcha-com\cakephp-captcha\src\Provider\botdetect.php, line 75
CakeCaptcha\Support\LibraryLoader::includeFile() - ROOT\vendor\captcha-com\cakephp-captcha\src\Support\LibraryLoader.php, line 59
CakeCaptcha\Support\LibraryLoader::loadBotDetectLibrary() - ROOT\vendor\captcha-com\cakephp-captcha\src\Support\LibraryLoader.php, line 36
CakeCaptcha\Support\LibraryLoader::load() - ROOT\vendor\captcha-com\cakephp-captcha\src\Support\LibraryLoader.php, line 23
CakeCaptcha\Controller\Component\CaptchaComponent::initialize() - ROOT\vendor\captcha-com\cakephp-captcha\src\Controller\Component\CaptchaComponent.php, line 42
Cake\Controller\Component::__construct() - CORE\src\Controller\Component.php, line 133
Cake\Controller\ComponentRegistry::_create() - CORE\src\Controller\ComponentRegistry.php, line 118
Cake\Core\ObjectRegistry::load() - CORE\src\Core\ObjectRegistry.php, line 93
Cake\Controller\Controller::loadComponent() - CORE\src\Controller\Controller.php, line 322
App\Controller\AppController::initialize() - APP/Controller\AppController.php, line 51
Cake\Controller\Controller::__construct() - CORE\src\Controller\Controller.php, line 262
Bake\Shell\Task\TestTask::buildTestSubject() - ROOT\vendor\cakephp\bake\src\Shell\Task\TestTask.php, line 324
Bake\Shell\Task\TestTask::bake() - ROOT\vendor\cakephp\bake\src\Shell\Task\TestTask.php, line 229
Bake\Shell\Task\ControllerTask::bakeTest() - ROOT\vendor\cakephp\bake\src\Shell\Task\ControllerTask.php, line 214
Bake\Shell\Task\ControllerTask::bake() - ROOT\vendor\cakephp\bake\src\Shell\Task\ControllerTask.php, line 160
Bake\Shell\Task\ControllerTask::main() - ROOT\vendor\cakephp\bake\src\Shell\Task\ControllerTask.php, line 66
Bake\Shell\BakeShell::Bake\Shell\{closure}() - ROOT\vendor\cakephp\bake\src\Shell\BakeShell.php, line 257
Cake\Collection\Collection::each() - CORE\src\Collection\CollectionTrait.php, line 51
Bake\Shell\BakeShell::all() - ROOT\vendor\cakephp\bake\src\Shell\BakeShell.php, line 258
Cake\Console\Shell::runCommand() - CORE\src\Console\Shell.php, line 458
Cake\Console\ShellDispatcher::_dispatch() - CORE\src\Console\ShellDispatcher.php, line 230
Cake\Console\ShellDispatcher::dispatch() - CORE\src\Console\ShellDispatcher.php, line 182
Cake\Console\ShellDispatcher::run() - CORE\src\Console\ShellDispatcher.php, line 128
[main] - ROOT\bin\cake.php, line 34



